Time_s,Pos_X_mm
0.16800000000000012,781.3876435493926
0.16900000000000012,780.5638498910271
0.17000000000000012,779.7405515978273
0.17100000000000012,778.9177478335633
0.17200000000000013,778.0954378299261
0.17300000000000013,777.2736208853063
0.17400000000000013,776.4522963635907
0.17500000000000013,775.631463692973
0.17600000000000013,774.8111223647777
0.17700000000000013,773.9912719322997
0.17800000000000013,773.1719120096595
0.17900000000000013,772.3530422706726
0.18000000000000013,771.5346624477337
0.18100000000000013,770.7167723307169
0.18200000000000013,769.8993717658897
0.18300000000000013,769.0824606548423
0.18400000000000014,768.2660389534336
0.18500000000000014,767.4501066707485
0.18600000000000014,766.6346638680749
0.18700000000000014,765.8197106578896
0.18800000000000014,765.0052472028653
0.18900000000000014,764.1912737148871
0.19000000000000014,763.3777904540855
0.19100000000000014,762.5647977278855
0.19200000000000014,761.7522958900655
0.19300000000000014,760.9402853398352
0.19400000000000014,760.128766520926
0.19500000000000015,759.3177399206919
0.19600000000000015,758.5072060692302
0.19700000000000015,757.6971655385116
0.19800000000000015,756.8876189415242
0.19900000000000015,756.0785669314329
0.20000000000000015,755.2700102007495
0.20100000000000015,754.4619494805189
0.20200000000000015,753.6543855395139
0.20300000000000015,752.8473191834474
0.20400000000000015,752.0407512541942
0.20500000000000015,751.2346826290255
0.20600000000000016,750.4291142198579
0.20700000000000016,749.6240469725113
0.20800000000000016,748.8194818659807
0.20900000000000016,748.0154199117206
0.21000000000000016,747.2118621529387
0.21100000000000016,746.4088096639019
0.21200000000000016,745.6062635492559
0.21300000000000016,744.804224943353
0.21400000000000016,744.0026950095918
0.21500000000000016,743.2016749397682
0.21600000000000016,742.4011659534377
0.21700000000000016,741.6011692972859
0.21800000000000017,740.8016862445128
0.21900000000000017,740.0027180942245
0.22000000000000017,739.2042661708358
0.22100000000000017,738.4063318234832
0.22200000000000017,737.6089164254487
0.22300000000000017,736.8120213735896
0.22400000000000017,736.0156480877819
0.22500000000000017,735.219798010371
0.22600000000000017,734.4244726056321
0.22700000000000017,733.6296733592393
0.22800000000000017,732.8354017777441
0.22900000000000018,732.0416593880618
0.23000000000000018,731.2484477369685
0.23100000000000018,730.4557683906049
0.23200000000000018,729.6636229339878
0.23300000000000018,728.8720129705325
0.23400000000000018,728.0809401215813
0.23500000000000018,727.2904060259409
0.23600000000000018,726.5004123394255
0.23700000000000018,725.710960734412
0.23800000000000018,724.9220528993992
0.23900000000000018,724.1336905385743
0.24000000000000019,723.3458753713901
0.2410000000000002,722.5586091321461
0.2420000000000002,721.771893569578
0.2430000000000002,720.9857304464551
0.2440000000000002,720.200121539183
0.2450000000000002,719.4150686374131
0.2460000000000002,718.6305735436619
0.2470000000000002,717.8466380729319
0.2480000000000002,717.0632640523426
0.2490000000000002,716.2804533207672
0.25000000000000017,715.4982077284751
0.25100000000000017,714.7165291367795
0.25200000000000017,713.9354194176931
0.25300000000000017,713.1548804535888
0.25400000000000017,712.3749141368659
0.25500000000000017,711.5955223696225
0.25600000000000017,710.816707063333
0.2570000000000002,710.038470138533
0.2580000000000002,709.2608135245065
0.2590000000000002,708.4837391589813
0.2600000000000002,707.7072489878285
0.2610000000000002,706.931344964767
0.2620000000000002,706.1560290510733
0.2630000000000002,705.3813032152968
0.2640000000000002,704.6071694329801
0.2650000000000002,703.8336296863828
0.2660000000000002,703.060685964211
0.2670000000000002,702.2883402613533
0.2680000000000002,701.5165945786165
0.2690000000000002,700.745450922472
0.2700000000000002,699.9749113048011
0.2710000000000002,699.2049777426489
0.2720000000000002,698.4356522579807
0.2730000000000002,697.66693687744
0.2740000000000002,696.8988336321179
0.2750000000000002,696.1313445573184
0.2760000000000002,695.3644716923322
0.2770000000000002,694.5982170802157
0.2780000000000002,693.8325827675675
0.2790000000000002,693.0675708043175
0.2800000000000002,692.3031832435124
0.2810000000000002,691.5394221411091
0.2820000000000002,690.7762895557696
0.2830000000000002,690.0137875486604
0.2840000000000002,689.2519181832553
0.2850000000000002,688.4906835251413
0.2860000000000002,687.730085641829
0.2870000000000002,686.9701266025639
